-121.92,37.48,23,4314,676,1972,623,5.3813,3,264400
-121.92,37.47,26,2016,322,1105,357,6.0878,3,246900
-121.91,37.47,13,5377,744,2759,760,6.868,3,337300
-122.03,37.55,22,9167,1373,4319,1404,6.992,1,284800
-122.03,37.55,26,3087,532,1597,483,4.9118,1,217300
-122.04,37.55,23,3170,532,1446,515,4.4357,1,291700
-122.04,37.54,26,2145,369,1285,377,4.9464,1,223800
-122.05,37.54,25,4209,731,2568,703,5.2882,1,223100
-122.05,37.55,23,4247,835,2357,823,5.1321,1,211300
-122.04,37.53,25,4458,922,2998,890,3.9667,1,218500
-122.04,37.5,17,407,97,307,100,3.1696,1,156300
-122.06,37.54,20,6483,1068,3526,1060,5.0838,1,248200
-122.03,37.54,35,1867,343,1213,338,4.8214,1,186000
-122.03,37.54,6,2918,672,1911,639,4.1406,1,178200
-122.04,37.53,34,2316,478,1524,467,3.7364,1,190400
-122.02,37.54,31,1240,264,719,236,3.535,1,210300
-122.03,37.54,16,4458,856,3038,870,5.0739,1,208000
-122.03,37.53,18,1746,437,1268,404,3.256,1,183300
-122.01,37.53,19,4572,712,2346,709,6.0667,1,245700
-122.02,37.53,21,4280,673,2216,681,5.7072,1,242200
-122,37.51,7,6352,1390,3223,1316,4.9867,3,181700
-121.92,37.72,4,7477,1576,2937,1506,5.1437,3,299400
-121.92,37.72,22,4638,716,2302,687,5.347,3,219500
-121.91,37.71,25,4377,668,2038,671,5.7233,3,231800
-121.93,37.72,26,3816,637,1935,642,4.4697,3,221300
-121.93,37.72,26,2806,459,1453,444,4.9107,3,213800
-121.93,37.71,26,4822,845,2288,805,4.2281,3,206000
-121.94,37.71,15,6473,1027,2484,970,5.0143,3,271100
-121.96,37.71,6,8072,1050,3386,1062,7.2494,3,336500
-121.92,37.64,46,1280,209,512,208,5.1406,4,315600
-121.93,37.66,24,3166,424,1081,400,8.3337,3,500001
-121.92,37.69,13,3742,555,1590,559,7.316,3,285400
-121.9,37.66,18,7397,1137,3126,1115,6.4994,4,323000
-121.92,37.68,23,1655,223,706,219,7.2211,3,291900
-121.93,37.7,3,2456,582,793,456,4.4087,3,225600
-121.91,37.69,23,2179,308,926,299,5.9345,3,259600
-121.91,37.68,20,1804,254,831,260,6.177,3,262900
-121.91,37.68,18,3631,547,1700,520,5.817,3,257300
-121.91,37.69,18,2876,423,1395,427,6.3132,3,259200
-121.89,37.68,12,7490,1207,3329,1136,6.3373,3,339700
-121.88,37.68,23,2234,270,854,286,7.333,4,337200
-121.89,37.68,22,1898,239,734,245,6.2918,3,334100
-121.88,37.67,16,4070,624,1543,577,6.5214,4,311500
-121.88,37.67,25,2244,301,937,324,6.4524,4,296900
-121.89,37.67,20,2948,471,1181,474,6.0604,4,247900
-121.89,37.67,19,2034,288,852,295,6.5285,4,300400
-121.9,37.67,15,2130,273,876,285,7.2639,3,332400
-121.9,37.67,7,9540,1294,3926,1229,7.4353,3,389800
-121.88,37.66,29,2702,680,1360,642,3.1127,4,233000
-121.87,37.66,39,522,116,161,102,2.4896,4,238500
-121.87,37.66,52,775,134,315,123,5.0677,4,233300
-121.89,37.66,3,1565,464,769,461,2.1187,4,231300
-121.88,37.64,20,1309,184,514,172,10.9506,4,475800
-121.87,37.57,13,5519,833,2444,825,7.0691,3,393200
-121.87,37.67,10,4337,800,1813,743,5.5,4,247200
-121.87,37.67,28,1812,294,853,278,4.9879,4,229400
-121.85,37.68,4,4719,741,1895,742,6.8132,4,282500
-121.85,37.66,14,4236,701,1833,663,5.6399,4,300600
-121.86,37.66,22,3634,664,1699,640,4.1597,4,293200
-121.87,37.66,27,1569,242,583,214,5.7519,4,278500
-121.84,37.66,13,13182,2074,4847,1950,5.6417,4,352900
-121.85,37.72,43,228,40,83,42,10.3203,4,400000
-121.82,37.73,47,127,23,51,21,4.3472,4,375000
-121.86,37.7,13,9621,1344,4389,1391,6.6827,4,313700
-121.89,37.69,4,6159,1510,2649,1241,3.62,3,139300
-121.77,37.65,16,4290,554,1952,576,7.3588,4,327500
-121.62,37.61,26,1786,306,771,279,5.7239,4,430600
-121.61,37.77,32,404,74,144,58,4.2083,4,125000
-121.72,37.7,17,1671,352,729,252,6.1023,4,450000
-121.73,37.71,12,5608,1049,2595,1067,3.9864,4,200200
-121.75,37.71,11,12070,2220,5826,2125,4.8624,4,192400
-121.77,37.74,25,494,81,254,85,9.1531,4,418800
-121.8,37.7,22,5533,943,2474,910,4.7361,4,216800
-121.8,37.69,17,3956,639,2222,662,5.4324,4,215500
-121.82,37.69,12,1906,351,802,319,4.9375,4,227700
